13,51,class14,
13,54,class14,
13,31,class14,
13,44,class14,
13,49,class14,
13,45,class14,
13,48,class14,
13,47,class14,
13,40,class14,
13,57,class14,
13,45,class14,
13,30,class14,
13,47,class14,
13,42,class14,
13,35,class14,
13,36,class14,
13,49,class14,
13,43,class14,
13,57,class14,
13,38,class14,
13,46,class14,
13,58,class14,
13,58,class14,
13,54,class14,
14,20,class14,
14,18,class14,
14,15,class14,
14,10,class14,
14,11,class14,
14,24,class14,
14,9,class14,
14,5,class14,
14,4,class14,
14,11,class14,
14,16,class14,
14,24,class14,
14,28,class14,
14,13,class14,
14,13,class14,
14,20,class14,
14,9,class14,
14,9,class14,
14,3,class14,
14,14,class14,
14,1,class14,
14,29,class14,
14,11,class14,
14,19,class14,
14,26,class14,
15,49,class15,
15,42,class15,
15,41,class15,
15,47,class15,
15,37,class15,
15,32,class15,
15,57,class15,
15,52,class15,
15,49,class15,
15,47,class15,
15,41,class15,
15,48,class15,
15,39,class15,
15,31,class15,
15,49,class15,
15,57,class15,
15,58,class15,
15,55,class15,
15,44,class15,
15,49,class15,
15,48,class15,
15,36,class15,
15,50,class15,
15,52,class15,
15,46,class15,
16,2,class16,
16,13,class16,
16,17,class16,
16,24,class16,
16,7,class16,
16,26,class16,
16,1,class16,
16,22,class16,
16,13,class16,
16,18,class16,
16,4,class16,
16,27,class16,
16,4,class16,
16,13,class16,
16,14,class16,
16,15,class16,
16,2,class16,
16,23,class16,
16,7,class16,
16,5,class16,
16,2,class16,
16,11,class16,
16,10,class16,
16,15,class16,
16,9,class16,
17,31,class18,
17,52,class18,
17,56,class18,
17,40,class18,
17,30,class18,
17,35,class18,
17,56,class18,
17,43,class18,
17,48,class18,
17,38,class18,
17,42,class18,
17,34,class18,
17,38,class18,
17,44,class18,
17,56,class18,
17,32,class18,
17,46,class18,
17,41,class18,
17,39,class18,
17,43,class18,
17,50,class18,
17,41,class18,
17,31,class18,
17,39,class18,
17,57,class18,
18,19,class18,
18,25,class18,
18,11,class18,
18,8,class18,
18,0,class18,
18,10,class18,
18,3,class18,
18,9,class18,
18,11,class18,
18,9,class18,
18,10,class18,
18,6,class18,
18,4,class18,
18,28,class18,
18,9,class18,
18,5,class18,
18,3,class18,
18,0,class18,
18,10,class18,
18,5,class18,
18,13,class18,
18,24,class18,
18,3,class18,
18,15,class18,
18,0,class18,
19,46,class20,
19,34,class20,
19,35,class20,
19,54,class20,
19,36,class20,
19,42,class20,
19,39,class20,
19,51,class20,
19,33,class20,
19,45,class20,
19,57,class20,
19,40,class20,
19,37,class20,
19,35,class20,
19,37,class20,
19,48,class20,
19,41,class20,
19,33,class20,
19,50,class20,
19,34,class20,
19,33,class20,
19,39,class20,
19,30,class20,
19,53,class20,
19,44,class20,
20,17,class20,
20,4,class20,
20,15,class20,
20,3,class20,
20,23,class20,
20,9,class20,
20,12,class20,
20,9,class20,
20,0,class20,
20,28,class20,
20,14,class20,
20,19,class20,
20,13,class20,
20,5,class20,
20,21,class20,
20,0,class20,
20,29,class20,
20,20,class20,
20,22,class20,
20,4,class20,
20,8,class20,
20,16,class20,
20,15,class20,
20,0,class20,
20,27,class20,
21,33,class22,
21,46,class22,
21,58,class22,
21,46,class22,
21,45,class22,
21,41,class22,
21,37,class22,
21,58,class22,
21,47,class22,
21,48,class22,
21,32,class22,
21,38,class22,
21,46,class22,
21,35,class22,
21,48,class22,
21,51,class22,
21,42,class22,
21,30,class22,
21,45,class22,
21,47,class22,
21,38,class22,
21,45,class22,
21,48,class22,
21,56,class22,
21,48,class22,
22,25,class22,
22,3,class22,
22,3,class22,
22,19,class22,
22,16,class22,
22,16,class22,
22,9,class22,
22,7,class22,
22,12,class22,
22,5,class22,
22,1,class22,
22,4,class22,
22,6,class22,
22,28,class22,
22,1,class22,
22,20,class22,
22,3,class22,
22,28,class22,
22,28,class22,
22,10,class22,
22,5,class22,
22,8,class22,
22,13,class22,
22,3,class22,
22,8,class22,
